id,age_conducteur,date_heure,ville,latitude,longitude,id_descr_etat_surf,id_descr_atmo,id_descr_dispo_secu,id_descr_lum
39,12,"2023-06-09 17:09:00",Cronat,46.7,3.75,1,4,10,1
40,87,"2023-06-16 20:12:00",Barret,5.5,44.15,1,1,1,1
41,5,"2023-06-16 21:12:00",Saint-Marcel,47.8,-2.41,1,1,1,1
42,65,"2023-06-16 17:13:00",Bouère,47.91,-0.56,1,1,1,1
43,45,"2023-06-17 21:14:00","Le Parcq",50.39,2.08,6,1,8,1
44,12,"2023-06-24 20:15:00",Morancourt,48.43,5,1,4,6,3
45,19,"2023-06-13 17:15:00",Laval,48.05,-0.79,1,1,1,1
46,45,"2023-06-15 20:15:00",Vilaine,46.17,-0.25,1,5,1,3
47,28,"2023-06-16 20:16:00",Saint-Martin-de-Lenne,44.43,2.95,5,8,7,4
48,12,"2023-06-16 20:17:00",Ferrières-Poussarou,43.48,2.93,6,4,8,2
49,20,"2023-06-13 17:16:00","Le Bourgneuf-la-Forêt",48.16,-0.97,1,1,1,1
50,23,"2023-06-23 17:18:00",Lignières,46.75,2.19,6,4,7,3
51,49,"2023-06-13 17:19:00",Yzeure,46.55,3.35,1,1,1,1
52,75,"2023-06-13 17:19:00",Parisot,43.8,1.79,1,1,1,1
53,34,"2023-06-13 17:20:00",Saint-Julien-du-Sault,48.04,3.31,1,1,1,1
54,35,"2023-06-16 20:41:00",Sangmélima,34,12,5,7,1,3
55,19,"2023-06-15 09:10:00",Parisot,27.3,48.74,1,1,1,1
56,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
57,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
58,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
59,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
60,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
61,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
62,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
63,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
64,19,"2023-06-15 09:36:00",brest,27.3,48.74,1,1,1,1
65,19,"2023-06-15 09:44:00","Zaouiet Kounta",27.3,-0.79,1,1,1,1
66,19,"2023-06-15 09:44:00","Zaouiet Kounta",27.3,-0.79,1,1,1,1
67,19,"2023-06-15 09:44:00","Zaouiet Kounta",27.3,-0.79,1,1,1,1
68,19,"2023-06-15 09:47:00","Le Bourgneuf-la-Forêt",48.16,-0.97,1,1,1,1
69,19,"2023-06-15 09:47:00","Le Bourgneuf-la-Forêt",48.16,-0.97,1,1,1,1
70,19,"2023-06-15 09:47:00","Le Bourgneuf-la-Forêt",48.16,-0.97,1,1,1,1
71,19,"2023-06-15 09:47:00","Le Bourgneuf-la-Forêt",48.16,-0.97,1,1,1,1
72,19,"2023-06-15 09:47:00","Le Bourgneuf-la-Forêt",48.16,-0.97,1,1,1,1
73,19,"2023-06-15 09:47:00","Le Bourgneuf-la-Forêt",48.16,-0.97,1,1,1,1
74,19,"2023-06-15 09:47:00","Le Bourgneuf-la-Forêt",48.16,-0.97,1,1,1,1
75,1,"2023-06-15 09:55:00",Sougy,48.05,1.79,1,1,1,1
76,1,"2023-06-15 09:55:00",Tillay-le-Péneux,48.16,1.79,1,1,1,1
77,1,"2023-06-15 09:56:00",Andouillé,48.16,-0.79,1,1,1,1
78,19,"2023-06-15 10:14:00",Saint-Julien-du-Sault,48.05,48.74,1,1,1,1
79,2,"2023-06-22 10:15:00",Abalessa,23,3,1,1,1,1
80,54,"2009-01-14 07:45:00",PANNECE,47.4833,-1.23333,1,1,1,1
81,64,"2009-01-06 10:30:00","ST GENIX LES VILLAGES",45.6,5.63333,2,2,1,2
82,63,"2009-01-06 16:00:00","ST GENIX LES VILLAGES",45.6,5.63333,2,2,1,2
83,66,"2009-01-31 19:00:00","ST LAURENT DE LA SALANQUE",42.7667,2.98333,3,3,1,3
84,72,"2009-02-18 16:45:00",SOUVIGNE,45.9667,0.066667,4,4,1,2
85,54,"2009-01-21 08:15:00",LOPEREC,48.2833,-4.05,1,4,1,2
86,45,"2009-01-22 12:00:00","ST PABU",48.5659,3.39723,4,4,1,2
87,74,"2009-01-02 13:15:00","ST GOAZEC",48.1667,-3.78333,1,5,1,2
88,56,"2009-01-06 17:15:00",RENUNG,43.75,-0.35,2,2,1,3
89,52,"2009-01-23 21:00:00",MOMUY,43.6167,-0.633333,1,5,1,3
90,73,"2009-01-23 21:00:00",MOMUY,43.6167,-0.633333,1,5,1,3
91,50,"2009-01-07 07:30:00","LE TILLEUL LAMBERT",49.0833,0.95,1,2,1,1
92,45,"2009-01-09 15:30:00",NOYERS,49.2667,1.38333,2,2,1,2
93,46,"2009-01-09 19:00:00",GUICHAINVILLE,48.9833,1.19167,4,5,1,3
94,42,"2009-01-11 11:00:00",MENNEVAL,49.1,0.616667,4,4,1,2
95,51,"2009-01-21 17:30:00",HEUDEBOUVILLE,49.2,1.25,4,4,1,3
96,74,"2009-01-12 13:45:00","ST CHRISTOPHE VALLON",44.4833,2.4,1,6,1,2
97,61,"2009-01-15 07:15:00","LA SELLE EN HERMOY",48.0167,2.9,1,5,1,2
98,45,"2009-01-31 06:45:00",PREVENCHERES,44.5167,3.91667,1,1,1,1
99,53,"2009-01-09 15:45:00",ROTANGY,49.5833,2.08333,1,2,1,2
100,52,"2009-01-08 08:00:00",FROCOURT,49.3833,2.08333,1,2,1,2
101,36,"2009-01-05 19:45:00",PEYROLLES,44.1167,3.83333,4,4,1,3
102,63,"2009-01-05 13:00:00",WIDENSOLEN,48.0625,7.48001,1,5,1,2
103,38,"2009-01-12 16:15:00","ST AMARIN",47.8833,7.01667,4,4,1,2
104,57,"2009-01-10 13:30:00",RETZWILLER,47.6333,7.1,4,4,1,2
105,41,"2009-01-14 08:00:00","LE PETIT FOUGERAY",47.9333,-1.6,1,1,1,1
106,93,"2009-01-27 09:15:00",PIPRIAC,47.8167,-1.95,3,1,1,2
107,41,"2009-01-27 09:15:00",PIPRIAC,47.8167,-1.95,3,1,1,2
108,30,"2009-01-28 10:45:00","STE MARIE",47.7,-2,3,7,2,2
109,47,"2009-01-28 10:45:00","STE MARIE",47.7,-2,3,7,1,2
110,47,"2009-01-05 14:45:00","RIVES DU LOIR EN ANJOU",47.55,-0.416667,2,2,1,2
111,49,"2009-01-23 09:30:00",ETRICHE,47.65,-0.433333,3,6,1,2
112,37,"2009-02-20 20:00:00","MAUGES SUR LOIRE",47.35,-0.85,4,4,1,3
113,49,"2009-02-28 09:00:00","MONTREUIL BELLAY",47.1333,-0.15,4,4,1,2
114,62,"2009-02-06 18:55:00",SAUMUR,47.2667,-0.083333,4,4,1,3
115,43,"2009-01-30 16:00:00","STE ANASTASIE",43.9353,4.32167,4,8,1,2
116,37,"2009-01-12 07:30:00","ST JEAN DE VALERISCLE",44.2333,4.13333,3,6,1,2
117,85,"2009-01-10 06:45:00",LANGLADE,43.8,4.25,4,4,1,1
118,54,"2009-01-27 04:15:00",TIGNES,45.5,6.91667,2,2,1,3
119,67,"2009-01-30 22:45:00",TESSON,45.6333,-0.65,4,4,1,3
120,75,"2009-02-23 10:45:00",MOSTUEJOULS,44.2,3.18333,3,8,1,2
121,49,"2009-01-30 20:30:00","VOUNEUIL SOUS BIARD",46.5833,0.266667,4,4,1,3
122,90,"2009-02-21 14:00:00","MAREUIL SUR CHER",47.2833,1.33333,4,4,3,2
123,50,"2009-01-14 06:45:00",GERBEVILLER,48.5,6.51667,1,5,1,1
124,70,"2009-01-14 06:45:00",GERBEVILLER,48.5,6.51667,1,5,1,1
125,100,"2009-01-28 15:45:00",ECROUVES,48.6833,5.85,4,4,1,2
126,27,"2009-01-28 15:45:00",ECROUVES,48.6833,5.85,4,4,1,2
127,44,"2009-02-06 17:15:00","VANDOEUVRE LES NANCY",48.65,6.18333,3,8,1,1
128,52,"2009-02-12 06:30:00",GRAZAC,45.1833,4.18333,3,4,3,1
129,40,"2009-01-09 16:45:00","VILLERS ALLERAND",49.1667,4.01667,3,8,1,3
130,51,"2009-02-02 10:45:00",BOURTH,48.7667,0.816667,2,2,1,2
131,78,"2009-02-27 10:00:00","DOMPIERRE SUR MER",46.1833,-1.06667,4,4,1,2
132,47,"2009-01-07 23:30:00","VIUZ EN SALLAZ",46.15,6.41667,5,5,1,3
